Record_ID,Date,Country,Region,COVID_Cases,Lung_Disease_Cases,Deaths
1,2021-11-08,Germany,Bavaria,505,62,12
2,2022-11-04,Brazil,Sao Paulo,451,48,12
3,2022-02-14,Italy,Veneto,533,58,9
4,2020-06-10,South Africa,Gauteng,463,37,7
5,2023-03-19,Japan,Osaka,485,46,7
6,2022-10-17,Japan,Tokyo,483,54,7
7,2020-08-31,Japan,Osaka,473,59,5
8,2020-02-06,Japan,Hokkaido,487,57,11
9,2022-04-24,India,Karnataka,473,45,8
10,2020-07-05,USA,California,511,59,11
11,2023-02-25,Brazil,Bahia,492,50,10
12,2022-07-23,Italy,Veneto,525,59,9
13,2020-04-21,Germany,Berlin,518,42,12
14,2021-11-10,Italy,Lazio,509,51,12
15,2022-01-14,Japan,Hokkaido,504,45,6
16,2020-07-18,Japan,Tokyo,521,38,7
17,2021-11-30,Italy,Lombardy,480,59,8
18,2021-08-20,Germany,Saxony,529,53,7
19,2020-08-05,Germany,Saxony,490,50,7
20,2022-10-05,USA,New York,536,49,7
21,2022-04-18,UK,Wales,495,48,7
22,2021-02-05,India,Kerala,479,50,15
23,2022-03-15,Italy,Lombardy,500,49,7
24,2021-01-25,Italy,Lazio,497,40,8
25,2022-04-28,Germany,Bavaria,492,48,6
26,2022-07-11,USA,California,482,51,9
27,2022-10-29,Japan,Hokkaido,501,44,8
28,2020-01-09,UK,Scotland,512,60,8
29,2023-04-13,USA,Florida,561,55,10
30,2020-12-28,Japan,Hokkaido,461,45,7
31,2020-09-19,UK,Wales,506,50,10
32,2021-10-21,India,Karnataka,517,52,14
33,2021-05-23,South Africa,KwaZulu-Natal,452,43,11
34,2021-12-03,Brazil,Rio de Janeiro,524,55,9
35,2020-09-30,Brazil,Rio de Janeiro,487,49,6
36,2022-11-15,UK,Scotland,534,55,17
37,2023-01-26,Brazil,Bahia,504,61,9
38,2023-02-07,Germany,Saxony,524,39,10
39,2021-03-05,Italy,Lombardy,457,55,12
40,2021-12-08,Brazil,Bahia,450,54,12
41,2020-12-30,UK,Wales,463,50,12
42,2020-08-24,Germany,Saxony,498,42,13
43,2022-09-10,Germany,Saxony,495,52,12
44,2022-12-29,South Africa,Western Cape,490,48,9
45,2020-01-27,Brazil,Rio de Janeiro,467,48,6
46,2022-02-19,India,Maharashtra,495,60,8
47,2020-04-25,UK,England,480,53,9
48,2020-11-25,Italy,Lazio,502,48,14
